Timestamp: Y1970m01d01_h00m05s26
H, alg, vel, pos.longitude, pos.latitude, UAVangle, A1, A2
0.987917,-1.363740,4.312913,0.175164,0.995906,231.377167,0.710231,0.686696
0.987917,-1.366282,4.312913,0.175164,0.995906,231.378952,0.710253,0.686673
0.848299,7.172033,4.385735,0.175164,0.995906,230.213699,0.544473,0.650507
0.783114,12.816150,4.421638,0.175164,0.995906,228.406967,0.459906,0.633841
0.737100,20.512043,4.447783,0.175164,0.995906,225.525497,0.375595,0.634228
0.712511,26.636827,4.462039,0.175164,0.995906,224.352875,0.317813,0.637704
0.693666,33.842762,4.473104,0.175164,0.995906,222.754486,0.257308,0.644178
0.685548,42.290043,-4.477909,0.175164,0.995906,221.032822,0.195203,0.657170
0.675678,53.135956,-4.483782,0.175164,0.995906,218.456467,0.123004,0.664387
0.703274,55.608612,-4.467448,0.175164,0.995906,214.414276,0.112975,0.694141
0.675838,56.857273,-4.483686,0.175164,0.995906,208.973053,0.101455,0.668180
0.691577,51.820290,-4.474339,0.175164,0.995906,204.684021,0.134044,0.678462
0.720187,46.035683,-4.457567,0.175164,0.995906,201.478027,0.178600,0.697690
0.750488,44.668083,-4.440105,0.175165,0.995906,195.881393,0.196116,0.724411
0.759734,45.562794,-4.434837,0.175165,0.995906,192.036560,0.191917,0.735095
0.788723,39.076385,-4.418498,0.175165,0.995906,189.426514,0.250185,0.747992
0.819770,35.405632,-4.401290,0.175165,0.995907,185.208374,0.290899,0.766421
0.843963,29.894258,-4.388083,0.175165,0.995907,182.105286,0.347825,0.768955
0.869699,19.999653,-4.374223,0.175165,0.995907,182.049103,0.447777,0.745568
0.869759,18.455479,-4.374190,0.175165,0.995907,179.665558,0.461543,0.737197
0.882370,13.462563,-4.367469,0.175165,0.995907,176.297913,0.512569,0.718226
0.865993,6.502864,-4.376207,0.175165,0.995907,174.320343,0.561283,0.659473
0.845121,1.545236,-4.387455,0.175165,0.995907,174.447052,0.586074,0.608890
0.816894,-6.306636,-4.402872,0.175165,0.995908,173.340149,0.620804,0.530959
0.791699,-10.588462,-4.416836,0.175165,0.995908,173.137604,0.627888,0.482227
0.747108,-21.238443,-4.442038,0.175165,0.995908,174.225403,0.646113,0.375111
0.712632,-25.298903,4.461969,0.175165,0.995908,174.044846,0.632764,0.327801
0.672275,-37.461903,4.485815,0.175165,0.995908,175.960312,0.633767,0.224259
0.652440,-35.155342,4.497747,0.175166,0.995908,178.010468,0.609370,0.233123
0.625475,-31.842417,4.514200,0.175166,0.995908,179.388641,0.575502,0.244983
0.592579,-30.400412,4.534646,0.175166,0.995908,181.916016,0.541363,0.240989
0.560494,-23.747101,4.554997,0.175166,0.995908,183.802765,0.492919,0.266805
0.531142,-19.513769,-4.573986,0.175166,0.995908,186.965958,0.453783,0.276030
0.494476,-18.712921,-4.598224,0.175166,0.995907,189.409943,0.419975,0.261013
0.459576,-21.037695,-4.621854,0.175166,0.995907,191.098175,0.396947,0.231609
0.422857,-25.478033,-4.647333,0.175166,0.995908,191.521667,0.375933,0.193604
0.387088,-35.304688,-4.672793,0.175167,0.995908,192.902649,0.361827,0.137542
0.362190,-45.660599,-4.690907,0.175167,0.995908,194.295013,0.350610,0.090852
0.341435,-55.568779,4.706260,0.175167,0.995908,197.406647,0.337041,0.054599
0.315549,-79.919983,4.725746,0.175167,0.995908,201.433502,0.315526,0.003863
0.303523,-67.662910,4.734929,0.175167,0.995908,206.422058,0.302788,0.021115
0.302367,-62.555992,4.735817,0.175167,0.995908,210.886795,0.300722,0.031496
0.303143,-55.508453,4.735221,0.175167,0.995908,216.545456,0.299230,0.048552
0.303514,-50.348400,4.734936,0.175167,0.995908,221.645279,0.297000,0.062543
0.305865,-46.591190,4.733134,0.175167,0.995908,226.122894,0.296808,0.073880
0.310273,-42.764118,4.729764,0.175167,0.995908,230.726562,0.297944,0.086595
0.315228,-36.905582,4.725990,0.175167,0.995908,234.253128,0.296614,0.106719
0.324565,-35.399666,4.718915,0.175167,0.995908,237.571152,0.303532,0.114940
0.335222,-32.192219,4.710903,0.175167,0.995908,239.542053,0.309029,0.129903
0.346349,-28.395287,4.702604,0.175167,0.995908,241.943039,0.313150,0.147968
0.365517,-28.200436,4.688467,0.175167,0.995908,244.489304,0.330120,0.156919
0.387790,-25.865744,4.672287,0.175167,0.995908,245.931488,0.345572,0.175957
0.415515,-21.116171,4.652506,0.175166,0.995908,249.011658,0.359100,0.209046
0.454015,-19.182714,4.625671,0.175166,0.995908,250.155273,0.386967,0.237458
0.485821,-13.958292,4.604033,0.175166,0.995908,250.811630,0.397186,0.279758
0.528280,-11.112138,4.575857,0.175166,0.995908,252.539780,0.421056,0.319048
0.570268,-6.905004,4.548754,0.175166,0.995908,255.253326,0.436115,0.367436
0.629239,-8.297399,4.511887,0.175166,0.995908,253.942673,0.488084,0.397134
0.683480,-1.192299,4.479137,0.175165,0.995908,255.506973,0.490362,0.476119
0.758586,-1.144900,4.435490,0.175165,0.995908,255.055557,0.543937,0.528759
0.845063,-2.297868,4.387486,0.175165,0.995908,253.718979,0.614270,0.580348
0.932432,0.392041,4.341220,0.175165,0.995908,251.594589,0.656128,0.662515
1.033991,2.314194,4.290000,0.175165,0.995908,252.293579,0.709947,0.751739
1.129519,6.348401,4.244104,0.175165,0.995908,250.761917,0.733738,0.858744
1.291748,6.660786,4.170685,0.175164,0.995908,249.879349,0.835348,0.985295
1.466920,8.346276,4.097029,0.175164,0.995908,249.972961,0.925245,1.138322
1.628648,13.780113,4.033530,0.175164,0.995908,248.491318,0.941067,1.329243
1.891165,15.958251,3.938340,0.175164,0.995908,248.366913,1.051601,1.571827
2.211690,15.574687,3.833203,0.175164,0.995908,246.285919,1.238384,1.832479
2.424609,23.292540,3.769013,0.175164,0.995908,245.372665,1.166443,2.125592
2.776035,26.387182,3.671325,0.175163,0.995908,245.475128,1.246323,2.480534
3.145072,25.956806,3.578080,0.175163,0.995908,243.270264,1.426131,2.803146
3.579113,26.572453,3.478495,0.175163,0.995908,241.594772,1.600054,3.201542
4.023174,24.669008,3.385938,0.175163,0.995908,238.337921,1.878238,3.557830
4.539249,25.614279,3.288141,0.175163,0.995908,236.827316,2.074620,4.037417
5.141384,26.955050,3.184950,0.175163,0.995908,235.394714,2.278122,4.609120
5.738864,27.186205,3.092109,0.175163,0.995908,233.391022,2.529083,5.151534
6.675944,28.298811,2.961909,0.175162,0.995908,230.990143,2.864720,6.030058
7.504422,27.462132,2.859414,0.175162,0.995908,227.862183,3.285682,6.746899
8.461415,27.583654,2.752778,0.175162,0.995908,225.157501,3.694013,7.612477
9.372981,29.739420,2.660795,0.175162,0.995908,224.079880,3.881495,8.531516
9.976168,28.322542,2.604274,0.175162,0.995908,221.562866,4.278574,9.012088
9.424947,34.981876,2.655798,0.175162,0.995908,218.015335,3.390084,8.794143
9.995498,35.430187,2.602514,0.175162,0.995908,216.519806,3.549109,9.344185
10.604906,35.033924,2.548572,0.175162,0.995908,214.418533,3.808861,9.897303
10.817083,31.081654,2.530454,0.175162,0.995908,211.246689,4.328402,9.913336
11.033927,27.888601,2.512270,0.175162,0.995908,208.508514,4.782143,9.943774
11.033927,23.344095,2.512270,0.175162,0.995908,205.465485,5.303275,9.675889
11.255527,18.876377,2.494023,0.175162,0.995908,201.767822,5.926863,9.568657
11.033927,13.733367,2.512270,0.175162,0.995908,198.857147,6.381557,9.001292
10.397308,9.795245,2.566623,0.175162,0.995908,198.002106,6.414085,8.183125
11.325446,-2.252741,2.488334,0.175162,0.995908,196.991516,8.227813,7.782597
10.403842,-7.950144,2.566050,0.175162,0.995908,195.252792,8.040907,6.601799
